(server) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libhiredis.so.1.1.0
(server) [Thread debugging using libthread_db enabled]
(server) Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
(server) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libbrotlidec.so.1
(server) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/liblber.so.2
(server) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libpulse.so.0
(server) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libgbm.so.1
(server) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libbrotlicommon.so.1
(server) warning: could not find '.gnu_debugaltlink' file for /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-16.1.so
(server) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libcap.so.2
(server) [New Thread 0x7ffff4fff6c0 (LWP 7838)]
(server) [New Thread 0x7ffff3ffe6c0 (LWP 7839)]
(server) 2026-02-15 21:53:43: ACTION[Main]: [log] modname="log"
(server) 2026-02-15 21:53:43: ACTION[Main]: [log] modpath="/home/runner/work/minetest/minetest/games/devtest/mods/log"
(server) 2026-02-15 21:53:43: ACTION[Main]: [log] worldpath="/home/runner/work/minetest/minetest/util/../tests/world"
(server) 2026-02-15 21:53:43: ACTION[Main]: [log] Callback: on_mods_loaded()
(server) [New Thread 0x7fffea4e16c0 (LWP 7841)]
(server) [New Thread 0x7fffe94e06c0 (LWP 7842)]
(server)  _                   _   _ 
(server) | |_   _  __ _ _ __ | |_(_)
(server) | | | | |/ _` | '_ \| __| |
(server) | | |_| | (_| | | | | |_| |
(server) |_|\__,_|\__,_|_| |_|\__|_|  ___ 5.16.0-dev-debug-ff49780
(server) 2026-02-15 21:53:43: ACTION[Main]: World at [/home/runner/work/minetest/minetest/util/../tests/world]
(server) 2026-02-15 21:53:43: ACTION[Main]: Server for gameid="devtest" listening on [::]:30000.
(server) [PASS] test_pseudo_random - 0ms
(server) [PASS] test_pcg_random - 0ms
(server) [PASS] test_hashing - 0ms
(server) [PASS] test_compress - 0ms
(server) [PASS] test_urlencode - 0ms
(server) [PASS] test_parse_json - 0ms
(server) [PASS] test_write_json - 235ms
(server) /home/runner/work/minetest/minetest/bin/../builtin//mainmenu/credits.json
(server) [PASS] lint_json_files - 2ms
(server) [PASS] test_game_info - 0ms
(server) [PASS] test_gennotify_api - 0ms
(server) [New Thread 0x7fffdfd9e6c0 (LWP 7843)]
(server) [PASS] test_mapgen_env - 91ms
(server) [PASS] test_ipc_vector_preserve - 0ms
(server) delta: 87us
(server) [PASS] test_ipc_poll - 1ms
(server) [PASS] test_sandbox - 0ms
(server) [PASS] test_str_pack_unpack - 0ms
(server) [PASS] test_clear_craft - 0ms
(server) [PASS] test_get_craft_result - 1ms
(server) [PASS] test_short_desc - 0ms
(server) instruction stream: [
(server) 	(table(0, 11))
(server) 	(table(3, 0), k="tiles", into=1)
(server) 	(1.000000)
(server) 	(table(0, 2))
(server) 	(true, k="backface_culling", into=4, pop)
(server) 	("name")
(server) 	("stairs_glass_split.png")
(server) 	(SETTABLE(5, 6), into=4, pop)
(server) 	(SETTABLE(3, 4), into=2, pop)
(server) 	(2.000000)
(server) 	(table(0, 2))
(server) 	(true, k="backface_culling", into=4, pop)
(server) 	("name")
(server) 	("default_glass.png")
(server) 	(SETTABLE(5, 6), into=4, pop)
(server) 	(SETTABLE(3, 4), into=2, pop)
(server) 	(3.000000)
(server) 	(table(0, 2))
(server) 	(true, k="backface_culling", into=4, pop)
(server) 	("name")
(server) 	("stairs_glass_stairside.png^[transformFX")
(server) 	(SETTABLE(5, 6), into=4, pop)
(server) 	(SETTABLE(3, 4), into=2, pop)
(server) 	(POP(2))
(server) 	(table(0, 3), k="sounds", into=1)
(server) 	(table(0, 2), k="footstep", into=2)
(server) 	(0.300000, k="gain", into=3, pop)
(server) 	("name")
(server) 	("default_glass_footstep")
(server) 	(SETTABLE(4, 5), into=3, pop)
(server) 	(POP(3))
(server) 	(table(0, 2), k="dig", into=2)
(server) 	(0.500000, k="gain", into=3, pop)
(server) 	("name")
(server) 	("default_glass_footstep")
(server) 	(SETTABLE(4, 5), into=3, pop)
(server) 	(POP(3))
(server) 	(table(0, 2), k="dug", into=2)
(server) 	(1.000000, k="gain", into=3, pop)
(server) 	("name")
(server) 	("default_break_glass")
(server) 	(SETTABLE(4, 5), into=3, pop)
(server) 	(POP(3))
(server) 	(POP(2))
(server) 	("name")
(server) 	("stairs:stair_glass")
(server) 	(SETTABLE(2, 3), into=1, pop)
(server) 	(table(0, 3), k="groups", into=1)
(server) 	(3.000000, k="oddly_breakable_by_hand", into=2, pop)
(server) 	(1.000000, k="stair", into=2, pop)
(server) 	(3.000000, k="cracky", into=2, pop)
(server) 	(POP(2))
(server) 	("on_place")
(server) 	(function(154 bytes))
(server) 	(SETTABLE(2, 3), into=1, pop)
(server) 	("type")
(server) 	("node")
(server) 	(SETTABLE(2, 3), into=1, pop)
(server) 	(table(0, 3), k="pos", into=1)
(server) 	(-2.000000, k="y", into=2, pop)
(server) 	(-3.000000, k="z", into=2, pop)
(server) 	(-1.000000, k="x", into=2, pop)
(server) 	(SETMETATABLE(__builtin:vector), into=2)
(server) 	(POP(2))
(server) 	(false, k="is_ground_content", into=1, pop)
(server) 	("description")
(server) 	("Glass Stair")
(server) 	(SETTABLE(2, 3), into=1, pop)
(server) 	(true, k="sunlight_propagates", into=1, pop)
(server) 	(table(0, 2), k="node_box", into=1)
(server) 	(table(2, 0), k="fixed", into=2)
(server) 	(1.000000)
(server) 	(table(6, 0))
(server) 	(1.000000)
(server) 	(-0.500000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(2.000000)
(server) 	(-0.500000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(3.000000)
(server) 	(-0.500000)
